transaction_id,timestamp,from_address,to_address,amount_btc,amount_usd,transaction_type,blockchain,is_flagged,confidence_score
TX_000849,2024-08-05,0x71726c83ea58afa4b02ae8f2aa9134668c7cef1b,0xc22e028108ff47a37b4555199862137891fd572a,1.1145274570544663,1647.7341754525123,exchange,ethereum,1,0.0466157648456748
TX_000858,2024-07-25,0x54ccd64d13063c3c3273780e357d5b5938f6da50,0xd107e35fc0266a7fd163e53e8d00f44a76a27d32,0.2413330391502664,1786.204874760961,transfer,monero,1,0.6651565239056132
TX_000859,2024-01-24,0x1b5afe0eeaf40c2bbb64ebe900fe7adc86c2b529,0x18db6482cccf578307925f35b26142f4287d17d7,0.715715669074475,3599.5157987432763,payment,ethereum,1,0.6171241572546758
TX_000860,2024-10-10,0x3b32954a882c8cb2304b8e1391d782ce8556b45a,0x92941951e3e20770b5b0c80ef280e1367004f7e0,0.0243770318703957,1910.0990188076,mixing,ethereum,1,0.9398969820112626
TX_000873,2024-05-29,0xb3b3bc724fa4183881881fac58f316e85afad303,0x3a98370482acf5a95a536259421be0704f40848a,0.8094073015735878,27382.69900820396,transfer,monero,1,0.937889071422054
TX_000876,2024-09-18,0x00e53a308ba2e49072de0950ee243f65b2fa77d1,0xa8c67681ee3171756aec5db830f8ffc970c95d9b,0.1189493411903733,683.2845554365572,exchange,monero,1,0.1243582213681637
TX_000878,2024-01-10,0xcff263438fa6c3fc716a07cdbdce5b48828cec81,0xb3c4a13976b7d66a6f120e19510ef7862f03c9ea,0.0375131800532923,6240.739285214509,transfer,ethereum,1,0.3198859681733381
TX_000893,2024-05-24,0x34bdf158f771e37a0727561e05b23ce821f1151a,0x0901ed2c17ff5e0508d2b001c506ab36f3fa3d39,0.5061447964914721,3447.3759262005638,payment,monero,1,0.204423790664404
TX_000901,2024-01-10,0xff430db79fb2c334283d9eafa35e7c633494b0c7,0xb4ac440440c37365ee4f8c74d96fda8629af4b8f,0.1894218532411897,2284.872698234834,transfer,ethereum,1,0.1687069780744975
TX_000908,2024-04-04,0xe85a00da672833278010d396d6b5caf4a3bcfd76,0xd3245bfc72dec54c6d86a5ff8f93d0755de49a25,0.2760558588912649,960.2841092064532,mixing,ethereum,1,0.003508349553436
TX_000916,2024-04-17,0x759d326c160c94e8cec07887f3dd606540790f0d,0x448e355c615c821cf7f0af7f488304689885142b,0.8926510138734369,5688.602469329184,mixing,ethereum,1,0.8464040844196341
TX_000918,2024-10-05,0x6f66481317ba0f8bcd4ab2ba30f2a7b118440cf5,0x8c2b3dd836838ef63f2526062856859a1e5516db,0.1065621360867277,1887.691755675674,payment,bitcoin,1,0.4458209319723268
TX_000922,2024-11-22,0xfb87517bd37e637aaba1856902d94eb6084cb269,0x1ddcb31d321129b363a63272ae71cd2325897319,1.0153249898623904,4974.081442651109,transfer,bitcoin,1,0.8777145176255143
TX_000927,2024-07-16,0x3b7d22aa79c96691b69a92d6c3c775cb2552a3e1,0xd81aaf1cf293b98c41275c433f7b5445ecaa2604,0.5324905322067621,2547.009901119518,transfer,monero,1,0.7236619282196818
TX_000930,2024-02-20,0xa6ebc77ff4e0cac33ea272c415e5770419b49b83,0xdd6e51949ecde88ee82884c5699954c03cd77bc5,0.7130806923874576,6967.37703229284,transfer,ethereum,1,0.2883722104145233
TX_000932,2024-12-25,0x1dc741662d0af313710adfee296cb5567229c7ff,0xd68f0b77693dbefd615dbeae44a7073c95507ce3,0.4569748786861335,478.606460449309,payment,monero,1,0.4153957063131808
TX_000942,2024-08-25,0x221c04b3feca10dd2c5c19ec6a6a2d08a41e7b99,0x6345ef52837c3ef50df1e52a60d22db0ef37a66d,0.5903571201559071,19377.859557625223,payment,monero,1,0.8344505400447328
TX_000943,2024-10-29,0x3a9b6dc4c297104a3af9e6ec8f5a0ef7132514af,0xe4dc39510cf6c365a8b95268da9bbc5673430561,1.702846773433462,16813.195072468498,exchange,ethereum,1,0.2700696840143848
TX_000944,2024-03-16,0x8e211e8512ed01e1a162ceda314d8b86b7cd44b2,0x5da19c40233175852b1825916d0808a0070ef723,0.2476291472045762,8043.209008686445,payment,ethereum,1,0.0314930534760461
TX_000962,2024-03-30,0x87995671f4c6742e54788bb5e3383784c52b44ed,0xcb97723dc74db0621b940d89de456d8a4bf3b24d,0.1719803471391826,9466.315289755988,payment,bitcoin,1,0.7070727086326672
TX_000963,2024-05-22,0xf1958ae6d71acd8294d636f7ec9d93fe4a2472ef,0x99c2471c37ed47f5049fe1f6d93104a9c77bc915,0.7280706505721273,431.1534860950835,transfer,bitcoin,1,0.0837144085698052
TX_000972,2024-09-24,0xc277f9a13700fdd3a1f07132e172e89482b4d9f5,0x49d280bd211d296c5b8f9ca9d2fc4e82b78aea6c,0.1004608486071436,180.33009935884908,payment,bitcoin,1,0.8434799483621692
TX_000978,2024-06-30,0xde9e37922b6cab8caf330f0cd2bc6ce831558e37,0x2b578f763260652d210fa4c665ae95a6ef74061a,0.2283143650378502,2785.9486530703825,payment,monero,1,0.0954259206425767
TX_000981,2024-10-08,0x1ba98b399cc07362ab8ec442a821ac8bb89bc33c,0x4a4ec9d7efacca61a169b93589a3e68d09a1cf8c,0.84765910301592,4037.183243470076,payment,monero,1,0.8680237210239841
TX_000990,2024-10-18,0x16f5ae15c7c0f301f05a503ddd37514393b742ff,0x1d4ae5b5fa3c345bcd7bc9071ae63e754f99d43d,0.0695076450793814,10464.502513144702,mixing,monero,1,0.3501397539785909
TX_000997,2024-02-19,0x2ce645256d711d574d0a0983b90a71b1008c05b6,0xd13ec7f8459b66fe2c1978a77e1a357c1b70a5f7,0.3568855409583872,2643.885578147449,mixing,bitcoin,1,0.0622393071240596
